Timestamp,Ticker,Setor,Preço Estimado,ROI %,Volatilidade %,Skewness,Curtose,Autocorrelação,Entropia,Índice Fractal,Margem de Erro %,Confiabilidade %,Previsibilidade %
2025-07-22 09:00,USD/BRL,Moeda,5.2,0.16,1.4000000000000001,0.115,3.154,0.634,0.696,1.141,0.5499999999999999,99.15,99.666
2025-07-22 09:00,EUR/BRL,Moeda,5.6,0.8500000000000001,0.97,-0.113,3.073,0.845,0.837,1.141,1.06,98.83,99.545
2025-07-22 09:00,JPY/BRL,Moeda,0.04,0.7799999999999999,1.9,0.181,3.868,0.737,0.605,1.182,0.5499999999999999,99.29,99.121
2025-07-22 09:00,GBP/BRL,Moeda,6.36,0.9299999999999999,1.79,0.166,3.072,0.796,0.619,1.198,0.8500000000000001,98.83,99.976
2025-07-22 09:00,CHF/BRL,Moeda,5.7,0.59,1.13,-0.007,3.709,0.683,0.714,1.22,0.5499999999999999,98.06,99.372
2025-07-22 09:00,AUD/BRL,Moeda,3.48,0.8099999999999999,2.0,0.174,2.544,0.717,0.675,1.12,1.17,98.76,99.118
2025-07-22 09:00,CAD/BRL,Moeda,4.14,0.91,1.53,-0.054,4.864,0.924,0.83,1.198,0.86,99.01,99.649
2025-07-22 09:00,CNY/BRL,Moeda,0.77,1.6400000000000001,1.2,-0.149,4.765,0.69,0.833,1.132,1.03,99.48,99.15
2025-07-22 09:00,INR/BRL,Moeda,0.06,-0.8,1.58,-0.181,3.371,0.735,0.634,1.207,0.96,98.11,99.771
2025-07-22 09:00,RUB/BRL,Moeda,0.07,-0.61,1.5,0.03,3.01,0.741,0.781,1.191,0.5599999999999999,98.2,99.076
2025-07-22 09:10,USD/BRL,Moeda,5.22,0.5700000000000001,1.54,-0.022,2.391,0.605,0.641,1.16,0.61,99.08,99.697
2025-07-22 09:10,EUR/BRL,Moeda,5.61,1.03,0.72,0.144,4.448,0.912,0.646,1.221,1.41,98.78,99.131
2025-07-22 09:10,JPY/BRL,Moeda,0.04,0.0,2.31,0.138,2.879,0.641,0.655,1.209,0.79,98.07,99.734
2025-07-22 09:10,GBP/BRL,Moeda,6.41,1.7399999999999998,1.5699999999999998,-0.092,3.654,0.87,0.646,1.118,0.74,99.26,99.58
2025-07-22 09:10,CHF/BRL,Moeda,5.74,1.27,2.6,-0.035,2.472,0.705,0.68,1.261,0.54,99.32,99.346
2025-07-22 09:10,AUD/BRL,Moeda,3.5,1.4200000000000002,1.23,0.106,2.303,0.756,0.772,1.214,1.29,99.25,99.316
2025-07-22 09:10,CAD/BRL,Moeda,4.11,0.32,2.52,-0.103,4.966,0.661,0.806,1.23,0.7799999999999999,99.12,99.032
2025-07-22 09:10,CNY/BRL,Moeda,0.77,1.01,1.27,-0.14,3.011,0.66,0.765,1.118,0.73,98.32,99.636
